t_seg,ecg_mV
0.0,-0.00064
0.004,0.01943
0.008,-0.0141
0.012,0.0075
0.016,0.01173
0.02,0.0265
0.024,0.00661
0.028,-0.00312
0.032,0.00949
0.036,0.00081
0.04,0.00832
0.044,0.01656
0.048,0.00633
0.052,0.00475
0.056,0.01501
0.06,0.01868
0.064,0.01131
0.068,0.01462
0.072,0.05475
0.076,0.0586
0.08,0.06654
0.084,0.07946
0.088,0.10479
0.092,0.09864
0.096,0.09423
0.1,0.1166
0.104,0.11109
0.108,0.11671
0.112,0.1094
0.116,0.07426
0.12,0.05542
0.124,0.03347
0.128,0.05792
0.132,0.00192
0.136,0.04662
0.14,-0.00884
0.144,0.01304
0.148,0.01435
0.152,0.03179
0.156,0.01447
0.16,-0.01486
0.164,0.01304
0.168,-0.02473
0.172,-0.0005
0.176,-0.0088
0.18,-0.00336
0.184,-0.01462
0.188,0.02303
0.192,0.00376
0.196,-0.01232
0.2,-0.0154
0.204,0.01273
0.208,0.01807
0.212,-0.00882
0.216,-0.02245
0.22,-0.0548
0.224,-0.07926
0.228,-0.09938
0.232,-0.07025
0.236,0.00825
0.24,0.14989
0.244,0.31591
0.248,0.57495
0.252,0.7487
0.256,0.93741
0.26,0.97738
0.264,0.96368
0.268,0.82772
0.272,0.62627
0.276,0.39231
0.28,0.16413
0.284,0.00228
0.288,-0.08186
0.292,-0.16673
0.296,-0.15884
0.3,-0.12712
0.304,-0.06054
0.308,-0.03144
0.312,-0.02607
0.316,0.00472
0.32,0.01861
0.324,0.00763
0.328,0.03442
0.332,0.00896
0.336,0.02729
0.34,0.00821
0.344,0.02261
0.348,-0.00111
0.352,-0.00411
0.356,0.02314
0.36,0.00678
0.364,-0.00529
0.368,0.02434
0.372,0.01256
0.376,0.01651
0.38,-0.01393
0.384,-0.00018
0.388,0.00153
0.392,0.0286
0.396,0.02659
0.4,0.00445
0.404,-0.01696
0.408,0.01019
0.412,0.0273
0.416,-0.00216
0.42,0.0102
0.424,0.00898
0.428,0.0297
0.432,0.01815
0.436,0.00458
0.44,0.04942
0.444,0.04331
0.448,0.0691
0.452,0.04918
0.456,0.04963
0.46,0.04557
0.464,0.09388
0.468,0.10871
0.472,0.0468
0.476,0.07261
0.48,0.07985
0.484,0.0962
0.488,0.13159
0.492,0.12514
0.496,0.15546
0.5,0.1546
0.504,0.18361
0.508,0.20337
0.512,0.20151
0.516,0.19572
0.52,0.22629
0.524,0.21485
0.528,0.22221
